Time,Latency,Packet Loss
2026-03-08 11:13:10,5.75,0.0,0.0,0.0,Healthy
2026-03-08 11:13:25,4.01,0.0,0.0,0.0,Healthy
2026-03-08 11:13:40,6.62,0.0,0.0,0.0,Healthy
2026-03-08 11:13:54,,0.0,0.0,0.0,Healthy
2026-03-08 11:14:09,6.96,0.0,0.0,0.0,Healthy
2026-03-08 11:14:25,5.43,0.0,0.0,0.0,Healthy
2026-03-08 11:14:40,5.53,0.0,0.0,0.0,Healthy
2026-03-08 11:14:55,7.65,0.0,0.0,0.0,Healthy
2026-03-08 11:15:10,5.42,0.0,0.0,0.0,Healthy
2026-03-08 11:15:25,5.01,0.0,0.0,0.0,Healthy
2026-03-08 11:15:40,,0.0,0.0,0.0,Healthy
2026-03-08 11:15:56,5.48,0.0,0.0,0.0,Healthy
2026-03-08 11:16:11,6.71,0.0,0.0,0.0,Healthy
2026-03-08 11:16:26,6.62,0.0,0.0,0.0,Healthy
2026-03-08 11:16:41,5.74,0.0,0.0,0.0,Healthy
2026-03-08 11:16:56,6.06,0.0,0.0,0.0,Healthy
